Filename,Label,labelInt,predicted_label,predicted_label_int
CHYPRCE098_0315_172049_300C_FB_0,Photo,3,Photo,3
CHYPRCE098_0315_172134_300C_FB_0,Photo,3,Document,0
CHYPRCE098_0315_172151_300C_FB_0,Unknown,4,Document,0
CHYPRCE098_0315_172243_300C_FB_0,Unknown,4,Document,0
CHYPRCE098_0315_172303_300C_FB_0,Photo,3,Photo,3
CHYPRCE098_0315_172348_300C_FB_0,Unknown,4,Document,0
CHYPRCE098_0315_172409_300C_FB_0,Unknown,4,Document,0
CHYPRCE098_0315_172457_300C_FB_0,Photo,3,Photo,3
CHYPRCE098_0315_172513_300C_FB_0,Document,0,Document,0
CHYPRCE098_0315_172600_300C_FB_0,Unknown,4,Document,0
CHYPRCE098_0315_172621_300C_FB_0,Unknown,4,Document,0
CHYPRCE098_0315_172707_300C_FB_0,Document,0,Document,0
CHYPRCE098_0315_172722_300C_FB_0,Document,0,Document,0
CHYPRCE098_0315_172807_300C_FB_0,Photo,3,Document,0
CHYPRCE098_0315_172826_300C_FB_0,Unknown,4,Document,0
CHYPRCE098_0315_172910_300C_FB_0,Photo,3,Photo,3
CHYPRCE098_0315_172928_300C_FB_0,Unknown,4,Document,0
CHYPRCE098_0315_173024_300C_FB_0,Photo,3,Unknown,4
CHYPRCE098_0315_173042_300C_FB_0,Unknown,4,Document,0
CHYPRCE098_0315_173129_300C_FB_0,Photo,3,Photo,3
CHYPRCE098_0315_173145_300C_FB_0,Unknown,4,Document,0
CHYPRCE098_0315_173252_300C_FB_0,Document,0,Document,0
CHYPRCE098_0315_173315_300C_FB_0,Document,0,Document,0
CHYPRCE098_0315_173438_300C_FB_0,Photo,3,Photo,3
CHYPRCE098_0315_173459_300C_FB_0,Unknown,4,Document,0
CHYPRCE098_0315_173545_300C_FB_0,Document,0,Document,0
CHYPRCE098_0315_173603_300C_FB_0,Unknown,4,Document,0
CHYPRCE098_0315_173649_300C_FB_0,Photo,3,Photo,3
CHYPRCE098_0315_173704_300C_FB_0,Photo,3,Document,0
CHYPRCE098_0315_173859_300C_FB_0,Photo,3,Photo,3
CHYPRCE098_0315_173929_300C_FB_0,Photo,3,Photo,3
CHYPRCE098_0315_174014_300C_FB_0,Unknown,4,Document,0
CHYPRCE098_0315_174030_300C_FB_0,Unknown,4,Document,0
CHYPRCE098_0315_174114_300C_FB_0,Document,0,Document,0
CHYPRCE098_0315_174130_300C_FB_0,Unknown,4,Document,0
CHYPRCE098_0315_174434_300C_FB_0,Photo,3,Photo,3
CHYPRCE098_0315_174450_300C_FB_0,Photo,3,Photo,3
CHYPRCE098_0315_174535_300C_FB_0,Document,0,Document,0
CHYPRCE098_0315_174551_300C_FB_0,Unknown,4,Document,0
CHYPRCE098_0315_174636_300C_FB_0,Unknown,4,Document,0
CHYPRCE098_0315_174651_300C_FB_0,Photo,3,Photo,3
CHYPRCE098_0315_174755_300C_FB_0,Photo,3,Unknown,4
CHYPRCE098_0315_174812_300C_FB_0,Unknown,4,Document,0
CHYPRCE098_0315_174855_300C_FB_0,Unknown,4,Document,0
CHYPRCE098_0315_174916_300C_FB_0,Unknown,4,Document,0
CHYPRCE098_0315_175006_300C_FB_0,Unknown,4,Document,0
CHYPRCE098_0326_115021_300C_FB_0,Document,0,Document,0
CHYPRCE098_0326_115150_300C_FB_0,Document,0,Document,0
CHYPRCE098_0326_115219_300C_FB_0,Document,0,Document,0
CHYPRCE098_0326_115219_300C_FB-mod_0,Document,0,Document,0
CHYPRCE098_0326_115317_300C_FB_0,Document,0,Document,0
CHYPRCE098_0326_115337_300C_FB_0,Document,0,Document,0
CHYPRCE098_0326_115426_300C_FB_0,Document,0,Document,0
CHYPRCE098_0326_115444_300C_FB_0,Receipt,1,Receipt,1
CHYPRCE098_0326_115543_300C_FB_0,Document,0,Document,0
CHYPRCE098_0326_115543_300C_FB_1,Unknown,4,Document,0
CHYPRCE098_0326_115739_300C_FB_0,Document,0,Document,0
CHYPRCE098_0326_115829_300C_FB_0,Unknown,4,Document,0
CHYPRCE098_0326_115854_300C_FB_0,Unknown,4,Document,0
CHYPRCE098_0326_115951_300C_FB_0,Document,0,Document,0
CHYPRCE098_0326_120228_300C_FB_0,Document,0,Document,0
CHYPRCE098_0326_120315_300C_FB_0,Document,0,Document,0
CHYPRCE098_0326_120337_300C_FB_0,Document,0,Document,0
CHYPRCE098_0326_120429_300C_FB_0,Document,0,Document,0
CHYPRCE098_0326_120450_300C_FB_0,Document,0,Document,0
CHYPRCE098_0326_120549_300C_FB_0,Document,0,Unknown,4
CHYPRCE098_0326_120627_300C_FB_0,Document,0,Document,0
CHYPRCE098_0326_120722_300C_FB_0,Document,0,Document,0
CHYPRCE098_0326_120859_300C_FB_0,Document,0,Document,0
CHYPRCE098_0326_121008_300C_FB_0,Unknown,4,Document,0
CHYPRCE098_0326_121054_300C_FB_0,Document,0,Unknown,4
CHYPRCE098_0326_121227_300C_FB_0,Unknown,4,Document,0
CHYPRCE098_0326_121348_300C_FB_0,Document,0,Document,0
CHYPRCE098_0326_121449_300C_FB_0,Receipt,1,Document,0
CHYPRCE098_0326_122322_300C_FB_0,Unknown,4,Document,0
CHYPRCE098_0326_122811_300C_FB_0,Unknown,4,Document,0
CHYPRCE098_0402_105513_300C_FB_0,Receipt,1,Receipt,1
CHYPRCE098_0402_105513_300C_FB_1,Receipt,1,Receipt,1
CHYPRCE098_0402_105654_300C_FB_0,Document,0,Document,0
CHYPRCE098_0402_105759_300C_FB_0,Document,0,Unknown,4
CHYPRCE098_0402_105759_300C_FB_1,Receipt,1,Receipt,1
CHYPRCE098_0402_105759_300C_FB_2,Receipt,1,Receipt,1
CHYPRCE098_0402_105914_300C_FB_0,Document,0,Document,0
CHYPRCE098_0402_105931_300C_FB_0,Document,0,Document,0
CHYPRCE098_0402_110126_300C_FB_0,Document,0,Document,0
CHYPRCE098_0402_110148_300C_FB_0,Unknown,4,Document,0
CHYPRCE098_0402_110243_300C_FB_0,Unknown,4,Document,0
CHYPRCE098_0402_110259_300C_FB_0,Unknown,4,Document,0
CHYPRCE098_0402_110443_300C_FB_0,Receipt,1,Receipt,1
CHYPRCE098_0402_110443_300C_FB_1,Receipt,1,Receipt,1
CHYPRCE098_0402_110443_300C_FB_2,Receipt,1,Unknown,4
CHYPRCE098_0402_110443_300C_FB_3,Receipt,1,Receipt,1
CHYPRCE098_0402_110530_300C_FB_0,Receipt,1,Receipt,1
CHYPRCE098_0402_110530_300C_FB_1,Receipt,1,Receipt,1
CHYPRCE098_0402_110530_300C_FB_2,Receipt,1,Receipt,1
CHYPRCE098_0402_110711_300C_FB_0,Receipt,1,Receipt,1
CHYPRCE098_0402_110711_300C_FB_1,Card,2,Card,2
CHYPRCE098_0402_110711_300C_FB_2,Receipt,1,Receipt,1
CHYPRCE098_0402_110711_300C_FB_3,Document,0,Unknown,4
CHYPRCE098_0402_110754_300C_FB_0,Card,2,Photo,3
CHYPRCE098_0402_110754_300C_FB_1,Receipt,1,Receipt,1
CHYPRCE098_0402_110754_300C_FB_2,Receipt,1,Document,0
CHYPRCE098_0402_110754_300C_FB_3,Receipt,1,Receipt,1
CHYPRCE098_0402_110754_300C_FB_4,Document,0,Unknown,4
CHYPRCE098_0402_110919_300C_FB_0,Card,2,Card,2
CHYPRCE098_0402_110919_300C_FB_1,Unknown,4,Card,2
CHYPRCE098_0402_110919_300C_FB_2,Receipt,1,Receipt,1
CHYPRCE098_0402_110919_300C_FB_3,Receipt,1,Receipt,1
CHYPRCE098_0402_111011_300C_FB_0,Receipt,1,Receipt,1
CHYPRCE098_0402_111011_300C_FB_1,Receipt,1,Receipt,1
CHYPRCE098_0402_111011_300C_FB_2,Receipt,1,Receipt,1
CHYPRCE098_0402_111133_300C_FB_0,Document,0,Document,0
CHYPRCE098_0402_111133_300C_FB_1,Receipt,1,Receipt,1
CHYPRCE098_0402_111206_300C_FB_0,Unknown,4,Document,0
CHYPRCE098_0402_111206_300C_FB_1,Unknown,4,Document,0
CHYPRCE098_0402_111300_300C_FB_0,Document,0,Receipt,1
CHYPRCE098_0402_111300_300C_FB_1,Receipt,1,Receipt,1
LMEPRLE038_0308_103414_300C_FB_0,Photo,3,Photo,3
LMEPRLE038_0308_103537_300C_FB_0,Photo,3,Photo,3
LMEPRLE038_0308_103640_300C_FB_0,Photo,3,Photo,3
LMEPRLE038_0308_103721_300C_FB_0,Photo,3,Photo,3
LMEPRLE038_0308_104159_300C_FB_0,Photo,3,Photo,3
LMEPRLE038_0308_104316_300C_FB_0,Photo,3,Photo,3
LMEPRLE038_0308_104406_300C_FB_0,Photo,3,Photo,3
LMEPRLE038_0308_104501_300C_FB_0,Photo,3,Photo,3
LMEPRLE038_0308_104545_300C_FB_0,Photo,3,Photo,3
LMEPRLE038_0308_104624_300C_FB_0,Photo,3,Photo,3
LMEPRLE038_0308_105042_300C_FB_0,Unknown,4,Document,0
LMEPRLE038_0308_105133_300C_FB_0,Photo,3,Photo,3
LMEPRLE038_0308_105530_300C_FB_0,Unknown,4,Unknown,4
LMEPRLE038_0308_105707_300C_FB_0,Unknown,4,Document,0
LMEPRLE038_0308_105838_300C_FB_0,Document,0,Photo,3
LMEPRLE038_0308_110225_300C_FB_0,Unknown,4,Document,0
LMEPRLE038_0308_110346_300C_FB_0,Unknown,4,Document,0
LMEPRLE038_0308_110451_300C_FB_0,Unknown,4,Document,0
LMEPRLE038_0308_110728_300C_FB_0,Document,0,Document,0
LMEPRLE038_0308_110813_300C_FB_0,Unknown,4,Document,0
LMEPRLE038_0308_110900_300C_FB_0,Unknown,4,Document,0
LMEPRLE038_0308_111112_300C_FB_0,Unknown,4,Document,0
LMEPRLE038_0308_111234_300C_FB_0,Unknown,4,Document,0
LMEPRLE038_0308_111321_300C_FB_0,Unknown,4,Document,0
LMEPRLE038_0308_111416_300C_FB_0,Unknown,4,Document,0
LMEPRLE038_0308_111521_300C_FB_0,Unknown,4,Document,0
LMEPRLE038_0308_111621_300C_FB_0,Unknown,4,Document,0
LMEPRLE038_0308_111703_300C_FB_0,Unknown,4,Document,0
LMEPRLE038_0308_111754_300C_FB_0,Unknown,4,Document,0
LMEPRLE038_0308_111834_300C_FB_0,Unknown,4,Document,0
LMEPRLE038_0308_111927_300C_FB_0,Unknown,4,Document,0
LMEPRLE038_0308_112021_300C_FB_0,Unknown,4,Document,0
LMEPRLE038_0308_112146_300C_FB_0,Unknown,4,Document,0
LMEPRLE038_0308_112226_300C_FB_0,Unknown,4,Document,0
LMEPRLE038_0308_112336_300C_FB_0,Unknown,4,Document,0
LMEPRLE038_0308_112449_300C_FB_0,Photo,3,Photo,3
LMEPRLE038_0308_112536_300C_FB_0,Photo,3,Photo,3
LMEPRLE038_0308_112640_300C_FB_0,Photo,3,Photo,3
LMEPRLE038_0308_112726_300C_FB_0,Photo,3,Document,0
LMEPRLE038_0308_112804_300C_FB_0,Photo,3,Photo,3
LMEPRLE038_0308_112844_300C_FB_0,Photo,3,Photo,3
LMEPRLE038_0308_112956_300C_FB_0,Document,0,Document,0
LMEPRLE038_0308_113049_300C_FB_0,Unknown,4,Document,0
LMEPRLE038_0308_113155_300C_FB_0,Document,0,Document,0
LMEPRLE038_0308_113246_300C_FB_0,Unknown,4,Document,0
LMEPRLE038_0308_113424_300C_FB_0,Photo,3,Photo,3
LMEPRLE038_0308_113506_300C_FB_0,Photo,3,Photo,3
LMEPRLE038_0308_113603_300C_FB_0,Photo,3,Photo,3
LMEPRLE038_0308_113645_300C_FB_0,Document,0,Document,0
LMEPRLE038_0308_113724_300C_FB_0,Unknown,4,Document,0
LMEPRLE038_0308_113805_300C_FB_0,Photo,3,Photo,3
LMEPRLE038_0308_113913_300C_FB_0,Photo,3,Photo,3
LMEPRLE038_0308_113953_300C_FB_0,Document,0,Document,0
LMEPRLE038_0308_114037_300C_FB_0,Document,0,Document,0
LMEPRLE038_0308_114154_300C_FB_0,Photo,3,Photo,3
LMEPRLE038_0308_114227_300C_FB_0,Unknown,4,Document,0
LMEPRLE038_0308_114310_300C_FB_0,Unknown,4,Photo,3
LMEPRLE038_0308_114342_300C_FB_0,Photo,3,Photo,3
LMEPRLE038_0308_114424_300C_FB_0,Photo,3,Photo,3
LMEPRLE038_0308_114458_300C_FB_0,Document,0,Document,0
LMEPRLE038_0308_114547_300C_FB_0,Photo,3,Photo,3
LMEPRLE038_0308_114628_300C_FB_0,Document,0,Document,0
LMEPRLE038_0308_114747_300C_FB_0,Unknown,4,Document,0
LMEPRLE038_0308_114822_300C_FB_0,Unknown,4,Document,0
LMEPRLE038_0308_114912_300C_FB_0,Photo,3,Photo,3
LMEPRLE038_0308_114950_300C_FB_0,Unknown,4,Document,0
LMEPRLE038_0308_115041_300C_FB_0,Photo,3,Photo,3
LMEPRLE038_0308_115146_300C_FB_0,Photo,3,Photo,3
LMEPRLE038_0308_115318_300C_FB_0,Unknown,4,Document,0
LMEPRLE038_0308_115410_300C_FB_0,Photo,3,Photo,3
LMEPRLE038_0308_115529_300C_FB_0,Photo,3,Photo,3
LMEPRLE038_0308_115621_300C_FB_0,Unknown,4,Document,0
LMEPRLE038_0308_115812_300C_FB_0,Unknown,4,Document,0
LMEPRLE038_0308_115954_300C_FB_0,Document,0,Document,0
LMEPRLE038_0308_120048_300C_FB_0,Unknown,4,Document,0
LMEPRLE038_0308_120131_300C_FB_0,Photo,3,Photo,3
LMEPRLE038_0308_120304_300C_FB_0,Unknown,4,Document,0
LMEPRLE038_0308_120353_300C_FB_0,Unknown,4,Document,0
LMEPRLE038_0308_120428_300C_FB_0,Photo,3,Unknown,4
LMEPRLE038_0308_120514_300C_FB_0,Photo,3,Document,0
LMEPRLE038_0308_120548_300C_FB_0,Unknown,4,Document,0
LMEPRLE038_0308_120633_300C_FB_0,Photo,3,Unknown,4
LMEPRLE038_0308_120709_300C_FB_0,Unknown,4,Document,0
LMEPRLE038_0308_120802_300C_FB_0,Photo,3,Unknown,4
LMEPRLE038_0308_120841_300C_FB_0,Photo,3,Photo,3
LMEPRLE038_0308_120950_300C_FB_0,Unknown,4,Document,0
LMEPRLE038_0308_121042_300C_FB_0,Photo,3,Photo,3
LMEPRLE038_0308_121128_300C_FB_0,Photo,3,Unknown,4
LMEPRLE038_0308_121211_300C_FB_0,Unknown,4,Document,0
LMEPRLE038_0308_121313_300C_FB_0,Unknown,4,Document,0
LMEPRLE038_0308_121540_300C_FB_0,Unknown,4,Document,0
LMEPRLE038_0308_122037_300C_FB_0,Photo,3,Photo,3
LMEPRLE038_0308_122109_300C_FB_0,Photo,3,Photo,3
LMEPRLE038_0308_122147_300C_FB_0,Unknown,4,Document,0
LMEPRLE038_0308_122221_300C_FB_0,Unknown,4,Document,0
LMEPRLE038_0308_122320_300C_FB_0,Unknown,4,Document,0
LMEPRLE038_0308_122354_300C_FB_0,Photo,3,Photo,3
LMEPRLE038_0308_122431_300C_FB_0,Photo,3,Document,0
LMEPRLE038_0308_122502_300C_FB_0,Document,0,Document,0
LMEPRLE038_0308_122537_300C_FB_0,Unknown,4,Document,0
LMEPRLE038_0308_122651_300C_FB_0,Photo,3,Document,0
LMEPRLE038_0308_122728_300C_FB_0,Photo,3,Document,0
LMEPRLE038_0308_122804_300C_FB_0,Photo,3,Photo,3
LMEPRLE038_0308_122851_300C_FB_0,Photo,3,Document,0
LMEPRLE038_0308_122930_300C_FB_0,Photo,3,Photo,3
LMEPRLE038_0308_123008_300C_FB_0,Unknown,4,Document,0
LMEPRLE038_0308_123040_300C_FB_0,Unknown,4,Document,0
LMEPRLE038_0308_123117_300C_FB_0,Photo,3,Photo,3
LMEPRLE038_0308_123200_300C_FB_0,Unknown,4,Document,0
LMEPRLE038_0308_123243_300C_FB_0,Photo,3,Photo,3
LMEPRLE038_0308_123325_300C_FB_0,Unknown,4,Document,0
LMEPRLE038_0308_123407_300C_FB_0,Unknown,4,Document,0
LMEPRLE038_0308_123450_300C_FB_0,Document,0,Document,0
LMEPRLE038_0308_123533_300C_FB_0,Unknown,4,Document,0
LMEPRLE038_0308_123611_300C_FB_0,Document,0,Document,0
LMEPRLE038_0308_123651_300C_FB_0,Document,0,Document,0
LMEPRLE038_0308_123735_300C_FB_0,Photo,3,Document,0
LMEPRLE038_0308_123824_300C_FB_0,Unknown,4,Document,0
LMEPRLE038_0308_123856_300C_FB_0,Photo,3,Photo,3
LMEPRLE038_0308_123933_300C_FB_0,Photo,3,Document,0
LMEPRLE038_0308_124011_300C_FB_0,Unknown,4,Document,0
LMEPRLE038_0308_124046_300C_FB_0,Photo,3,Photo,3
LMEPRLE038_0308_124122_300C_FB_0,Unknown,4,Document,0
LMEPRLE038_0308_124205_300C_FB_0,Document,0,Document,0
LMEPRLE038_0308_124306_300C_FB_0,Unknown,4,Document,0
LMEPRLE038_0308_124354_300C_FB_0,Document,0,Document,0
LMEPRLE038_0308_124434_300C_FB_0,Photo,3,Photo,3
LMEPRLE038_0308_124508_300C_FB_0,Document,0,Document,0
LMEPRLE038_0308_124541_300C_FB_0,Unknown,4,Document,0
LMEPRLE038_0308_124625_300C_FB_0,Unknown,4,Document,0
LMEPRLE038_0308_124701_300C_FB_0,Photo,3,Photo,3
LMEPRLE038_0308_124739_300C_FB_0,Photo,3,Photo,3
LMEPRLE038_0308_124819_300C_FB_0,Photo,3,Document,0
LMEPRLE038_0308_124854_300C_FB_0,Unknown,4,Document,0
LMEPRLE038_0308_124927_300C_FB_0,Photo,3,Photo,3
LMEPRLE038_0308_125005_300C_FB_0,Document,0,Document,0
LMEPRLE038_0308_125043_300C_FB_0,Unknown,4,Document,0
LMEPRLE038_0308_125120_300C_FB_0,Photo,3,Photo,3
LMEPRLE038_0308_125153_300C_FB_0,Document,0,Document,0
LMEPRLE038_0308_125234_300C_FB_0,Unknown,4,Document,0
LMEPRLE038_0308_125306_300C_FB_0,Photo,3,Photo,3
LMEPRLE038_0308_125450_300C_FB_0,Photo,3,Unknown,4
LMEPRLE038_0308_125537_300C_FB_0,Unknown,4,Document,0
LMEPRLE038_0308_125615_300C_FB_0,Unknown,4,Document,0
LMEPRLE038_0308_125651_300C_FB_0,Unknown,4,Document,0
LMEPRLE038_0308_125727_300C_FB_0,Unknown,4,Document,0
LMEPRLE038_0326_101158_300C_FB_0,Unknown,4,Document,0
LMEPRLE038_0326_101229_300C_FB_0,Unknown,4,Document,0
LMEPRLE038_0326_101334_300C_FB_0,Unknown,4,Document,0
LMEPRLE038_0326_101438_300C_FB_0,Receipt,1,Document,0
LMEPRLE038_0326_101610_300C_FB_0,Unknown,4,Document,0
LMEPRLE038_0326_101636_300C_FB_0,Document,0,Unknown,4
LMEPRLE038_0326_101753_300C_FB_0,Document,0,Document,0
LMEPRLE038_0326_102024_300C_FB_0,Unknown,4,Document,0
LMEPRLE038_0326_102230_300C_FB_0,Unknown,4,Document,0
LMEPRLE038_0326_102612_300C_FB_0,Unknown,4,Document,0
LMEPRLE038_0326_102929_300C_FB_0,Document,0,Document,0
LMEPRLE038_0326_103153_300C_FB_0,Document,0,Document,0
LMEPRLE038_0326_104102_300C_FB_0,Document,0,Document,0
LMEPRLE038_0326_104638_300C_FB_0,Document,0,Document,0
LMEPRLE038_0326_104802_300C_FB_0,Unknown,4,Document,0
LMEPRLE038_0326_105313_300C_FB_0,Document,0,Document,0
LMEPRLE038_0326_105700_300C_FB_0,Unknown,4,Document,0
LMEPRLE038_0326_110155_300C_FB_0,Receipt,1,Receipt,1
LMEPRLE038_0326_110434_300C_FB_0,Document,0,Document,0
LMEPRLE038_0326_110650_300C_FB_0,Document,0,Document,0
LMEPRLE038_0326_111130_300C_FB_0,Document,0,Document,0
LMEPRLE038_0326_111644_300C_FB_0,Document,0,Document,0
LMEPRLE038_0326_112106_300C_FB_0,Document,0,Document,0
wscan_receipts_manhattan_4_0,Document,0,Document,0
wscan_receipts_manhattan_4_1,Document,0,Receipt,1
wscan_receipts_manhattan_7_0,Document,0,Document,0
wscan_receipts_manhattan_7_1,Document,0,Document,0
wscan_receipts_manhattan_7_2,Document,0,Document,0
wscan_receipts_manhattan_11_0,Document,0,Document,0
wscan_receipts_manhattan_12_0,Document,0,Document,0
wscan_receipts_manhattan_16_0,Document,0,Document,0
wscan_receipts_manhattan_19_0,Unknown,4,Document,0
wscan_receipts_manhattan_24_0,Receipt,1,Receipt,1
wscan_receipts_manhattan_27_0,Document,0,Unknown,4
wscan_receipts_manhattan_27_1,Receipt,1,Receipt,1
wscan_receipts_manhattan_28_0,Receipt,1,Receipt,1
wscan_receipts_manhattan_28_1,Receipt,1,Receipt,1
wscan_receipts_manhattan_28_2,Document,0,Unknown,4
wscan_receipts_manhattan_31_0,Card,2,Card,2
wscan_receipts_manhattan_31_1,Receipt,1,Receipt,1
wscan_receipts_manhattan_31_2,Card,2,Photo,3
wscan_receipts_manhattan_31_3,Receipt,1,Receipt,1
wscan_receipts_manhattan_31_4,Unknown,4,Card,2
wscan_receipts_manhattan_31_5,Receipt,1,Unknown,4
wscan_receipts_manhattan_35_0,Receipt,1,Document,0
wscan_receipts_manhattan_35_1,Receipt,1,Receipt,1
wscan_receipts_manhattan_35_2,Receipt,1,Receipt,1
wscan_receipts_manhattan_36_0,Receipt,1,Receipt,1
wscan_receipts_manhattan_39_0,Card,2,Card,2
wscan_receipts_manhattan_39_1,Receipt,1,Receipt,1
wscan_receipts_manhattan_39_2,Receipt,1,Receipt,1
wscan_receipts_manhattan_40_0,Receipt,1,Receipt,1
